PROBLEM SIZE: clauses - 575716 literals - 1696836
TIME TO SOLVE: 12.75 sec
HEIGHT: 68
x1 = 24, y1 = 48
x2 = 7, y2 = 18
x3 = 37, y3 = 0
x4 = 16, y4 = 7
x5 = 16, y5 = 41
x6 = 10, y6 = 41
x7 = 22, y7 = 26
x8 = 19, y8 = 22
x9 = 33, y9 = 56
x10 = 9, y10 = 15
x11 = 0, y11 = 9
x12 = 2, y12 = 48
x13 = 0, y13 = 60
x14 = 37, y14 = 38
x15 = 7, y15 = 29
x16 = 30, y16 = 27
x17 = 0, y17 = 18
x18 = 28, y18 = 15
x19 = 10, y19 = 11
x20 = 16, y20 = 0
x21 = 33, y21 = 17
x22 = 22, y22 = 38
x23 = 34, y23 = 9
x24 = 2, y24 = 10
x25 = 28, y25 = 0
x26 = 0, y26 = 38
x27 = 30, y27 = 44
x28 = 34, y28 = 8
x29 = 16, y29 = 53
x30 = 32, y30 = 56
x31 = 18, y31 = 56
x32 = 13, y32 = 12
x33 = 15, y33 = 22
x34 = 0, y34 = 49
x35 = 1, y35 = 22
x36 = 22, y36 = 40
x37 = 36, y37 = 56
x38 = 5, y38 = 50
x39 = 25, y39 = 56
x40 = 25, y40 = 14
x41 = 2, y41 = 0
x42 = 5, y42 = 10
x43 = 26, y43 = 11
x44 = 0, y44 = 27
x45 = 17, y45 = 11
x46 = 5, y46 = 40
x47 = 0, y47 = 34
x48 = 1, y48 = 17
x49 = 19, y49 = 28
x50 = 19, y50 = 25
x51 = 2, y51 = 40
x52 = 11, y52 = 18
x53 = 1, y53 = 9
x54 = 30, y54 = 36
x55 = 12, y55 = 35
x56 = 32, y56 = 0
x57 = 8, y57 = 52
x58 = 32, y58 = 60
x59 = 5, y59 = 15
x60 = 6, y60 = 60
x61 = 0, y61 = 0
x62 = 28, y62 = 8
x63 = 23, y63 = 10
x64 = 22, y64 = 48
x65 = 8, y65 = 29
x66 = 37, y66 = 49
x67 = 32, y67 = 57
x68 = 0, y68 = 40
x69 = 9, y69 = 0
x70 = 8, y70 = 56
x71 = 12, y71 = 30
x72 = 38, y72 = 27
x73 = 37, y73 = 10
x74 = 12, y74 = 56
x75 = 17, y75 = 30
x76 = 6, y76 = 66
x77 = 24, y77 = 0
x78 = 36, y78 = 17
x79 = 30, y79 = 26
x80 = 9, y80 = 13
