PROBLEM SIZE: clauses - 3992471 literals - 11857979
TIME TO SOLVE: 4588.37 sec
HEIGHT: 127
x1 = 21, y1 = 24
x2 = 7, y2 = 17
x3 = 8, y3 = 7
x4 = 0, y4 = 123
x5 = 28, y5 = 103
x6 = 0, y6 = 15
x7 = 0, y7 = 3
x8 = 8, y8 = 39
x9 = 8, y9 = 3
x10 = 8, y10 = 0
x11 = 19, y11 = 24
x12 = 0, y12 = 70
x13 = 13, y13 = 45
x14 = 13, y14 = 3
x15 = 0, y15 = 105
x16 = 23, y16 = 39
x17 = 15, y17 = 77
x18 = 24, y18 = 2
x19 = 11, y19 = 14
x20 = 0, y20 = 35
x21 = 37, y21 = 26
x22 = 5, y22 = 47
x23 = 0, y23 = 62
x24 = 17, y24 = 53
x25 = 36, y25 = 45
x26 = 6, y26 = 45
x27 = 16, y27 = 107
x28 = 16, y28 = 106
x29 = 6, y29 = 42
x30 = 34, y30 = 107
x31 = 33, y31 = 53
x32 = 29, y32 = 53
x33 = 36, y33 = 65
x34 = 21, y34 = 64
x35 = 22, y35 = 101
x36 = 16, y36 = 1
x37 = 20, y37 = 64
x38 = 18, y38 = 85
x39 = 26, y39 = 65
x40 = 37, y40 = 14
x41 = 2, y41 = 105
x42 = 16, y42 = 9
x43 = 34, y43 = 2
x44 = 14, y44 = 38
x45 = 27, y45 = 26
x46 = 35, y46 = 77
x47 = 24, y47 = 92
x48 = 16, y48 = 33
x49 = 5, y49 = 0
x50 = 3, y50 = 79
x51 = 15, y51 = 119
x52 = 11, y52 = 69
x53 = 35, y53 = 45
x54 = 21, y54 = 84
x55 = 35, y55 = 96
x56 = 24, y56 = 48
x57 = 3, y57 = 65
x58 = 0, y58 = 97
x59 = 3, y59 = 42
x60 = 21, y60 = 39
x61 = 35, y61 = 27
x62 = 21, y62 = 32
x63 = 0, y63 = 0
x64 = 12, y64 = 23
x65 = 31, y65 = 37
x66 = 16, y66 = 22
x67 = 23, y67 = 50
x68 = 11, y68 = 60
x69 = 24, y69 = 13
x70 = 20, y70 = 9
x71 = 36, y71 = 0
x72 = 11, y72 = 3
x73 = 28, y73 = 96
x74 = 28, y74 = 115
x75 = 23, y75 = 106
x76 = 24, y76 = 0
x77 = 24, y77 = 117
x78 = 31, y78 = 93
x79 = 19, y79 = 45
x80 = 27, y80 = 37
x81 = 29, y81 = 48
x82 = 6, y82 = 15
x83 = 36, y83 = 26
x84 = 0, y84 = 49
x85 = 3, y85 = 62
x86 = 8, y86 = 28
x87 = 33, y87 = 73
x88 = 18, y88 = 120
x89 = 16, y89 = 76
x90 = 14, y90 = 23
x91 = 31, y91 = 15
x92 = 7, y92 = 49
x93 = 0, y93 = 26
x94 = 34, y94 = 120
x95 = 27, y95 = 56
x96 = 9, y96 = 102
x97 = 22, y97 = 97
x98 = 34, y98 = 77
x99 = 18, y99 = 95
x100 = 26, y100 = 80
x101 = 35, y101 = 36
x102 = 0, y102 = 56
x103 = 8, y103 = 103
x104 = 35, y104 = 102
x105 = 20, y105 = 53
x106 = 22, y106 = 92
x107 = 1, y107 = 115
x108 = 14, y108 = 60
x109 = 0, y109 = 82
x110 = 19, y110 = 19
x111 = 0, y111 = 87
x112 = 10, y112 = 91
x113 = 30, y113 = 0
x114 = 0, y114 = 1
x115 = 0, y115 = 43
x116 = 29, y116 = 2
x117 = 34, y117 = 5
x118 = 6, y118 = 79
x119 = 28, y119 = 80
x120 = 33, y120 = 65
x121 = 10, y121 = 80
x122 = 24, y122 = 56
x123 = 5, y123 = 87
x124 = 7, y124 = 116
x125 = 22, y125 = 96
x126 = 34, y126 = 108
x127 = 0, y127 = 2
x128 = 13, y128 = 54
x129 = 16, y129 = 0
x130 = 7, y130 = 60
x131 = 31, y131 = 14
x132 = 11, y132 = 22
x133 = 0, y133 = 116
x134 = 23, y134 = 117
x135 = 21, y135 = 75
x136 = 3, y136 = 69
x137 = 1, y137 = 105
x138 = 31, y138 = 92
x139 = 11, y139 = 15
x140 = 14, y140 = 86
x141 = 34, y141 = 15
x142 = 11, y142 = 102
x143 = 8, y143 = 38
x144 = 31, y144 = 13
x145 = 35, y145 = 87
x146 = 0, y146 = 122
x147 = 13, y147 = 61
x148 = 34, y148 = 104
x149 = 19, y149 = 46
x150 = 26, y150 = 77
x151 = 8, y151 = 97
x152 = 0, y152 = 71
x153 = 20, y153 = 26
x154 = 9, y154 = 106
x155 = 31, y155 = 22
x156 = 25, y156 = 56
x157 = 18, y157 = 119
x158 = 15, y158 = 68
x159 = 29, y159 = 24
x160 = 26, y160 = 56
